"Station Pressure, lat=40.0700, lon=116.5800 [ZBAA]"
2019/09/05 08:00:00,30.0000,100540.000000,"GTS_AAXX",0,0
2019/09/05 14:00:00,30.0000,100300.000000,"GTS_AAXX",0,0
2019/09/05 20:00:00,30.0000,100300.000000,"GTS_AAXX",0,0
2019/09/06 02:00:00,30.0000,100380.000000,"GTS_AAXX",0,0
2019/09/06 08:00:00,30.0000,100500.000000,"GTS_AAXX",0,0
2019/09/06 14:00:00,30.0000,100250.000000,"GTS_AAXX",0,0
2019/09/06 20:00:00,30.0000,100280.000000,"GTS_AAXX",0,0
2019/09/07 02:00:00,30.0000,100240.000000,"GTS_AAXX",0,0
2019/09/07 08:00:00,30.0000,100130.000000,"GTS_AAXX",0,0
2019/09/07 14:00:00,30.0000,99650.000000,"GTS_AAXX",0,0
2019/09/07 20:00:00,30.0000,99670.000000,"GTS_AAXX",0,0
2019/09/08 02:00:00,30.0000,99860.000000,"GTS_AAXX",0,0
2019/09/08 08:00:00,30.0000,100180.000000,"GTS_AAXX",0,0
2019/09/08 14:00:00,30.0000,100000.000000,"GTS_AAXX",0,0
2019/09/08 20:00:00,30.0000,100210.000000,"GTS_AAXX",0,0
2019/09/09 02:00:00,30.0000,100360.000000,"GTS_AAXX",0,0
2019/09/09 08:00:00,30.0000,100660.000000,"GTS_AAXX",0,0
2019/09/09 14:00:00,30.0000,100520.000000,"GTS_AAXX",0,0
2019/09/09 20:00:00,30.0000,100860.000000,"GTS_AAXX",0,0
2019/09/10 02:00:00,30.0000,101130.000000,"GTS_AAXX",0,0
2019/09/10 08:00:00,30.0000,101380.000000,"GTS_AAXX",0,0
2019/09/10 14:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/09/10 20:00:00,30.0000,101630.000000,"GTS_AAXX",0,0
2019/09/11 02:00:00,30.0000,101690.000000,"GTS_AAXX",0,0
2019/09/11 08:00:00,30.0000,101870.000000,"GTS_AAXX",0,0
2019/09/11 14:00:00,30.0000,101690.000000,"GTS_AAXX",0,0
2019/09/11 20:00:00,30.0000,101550.000000,"GTS_AAXX",0,0
2019/09/12 02:00:00,30.0000,101370.000000,"GTS_AAXX",0,0
2019/09/12 08:00:00,30.0000,101360.000000,"GTS_AAXX",0,0
2019/09/12 14:00:00,30.0000,101120.000000,"GTS_AAXX",0,0
2019/09/12 20:00:00,30.0000,100900.000000,"GTS_AAXX",0,0
2019/09/13 02:00:00,30.0000,100680.000000,"GTS_AAXX",0,0
2019/09/13 08:00:00,30.0000,100760.000000,"GTS_AAXX",0,0
2019/09/13 14:00:00,30.0000,100740.000000,"GTS_AAXX",0,0
2019/09/13 20:00:00,30.0000,100990.000000,"GTS_AAXX",0,0
2019/09/14 02:00:00,30.0000,101150.000000,"GTS_AAXX",0,0
2019/09/14 08:00:00,30.0000,101330.000000,"GTS_AAXX",0,0
2019/09/14 14:00:00,30.0000,101120.000000,"GTS_AAXX",0,0
2019/09/14 20:00:00,30.0000,101140.000000,"GTS_AAXX",0,0
2019/09/15 02:00:00,30.0000,101040.000000,"GTS_AAXX",0,0
2019/09/15 08:00:00,30.0000,101010.000000,"GTS_AAXX",0,0
2019/09/15 14:00:00,30.0000,100780.000000,"GTS_AAXX",0,0
2019/09/15 20:00:00,30.0000,100840.000000,"GTS_AAXX",0,0
2019/09/16 02:00:00,30.0000,101060.000000,"GTS_AAXX",0,0
2019/09/16 08:00:00,30.0000,101460.000000,"GTS_AAXX",0,0
2019/09/16 14:00:00,30.0000,101300.000000,"GTS_AAXX",0,0
2019/09/16 20:00:00,30.0000,101270.000000,"GTS_AAXX",0,0
2019/09/17 02:00:00,30.0000,101410.000000,"GTS_AAXX",0,0
2019/09/17 08:00:00,30.0000,101430.000000,"GTS_AAXX",0,0
2019/09/17 14:00:00,30.0000,101140.000000,"GTS_AAXX",0,0
2019/09/17 20:00:00,30.0000,101360.000000,"GTS_AAXX",0,0
2019/09/18 02:00:00,30.0000,101880.000000,"GTS_AAXX",0,0
2019/09/18 08:00:00,30.0000,102450.000000,"GTS_AAXX",0,0
2019/09/18 14:00:00,30.0000,102110.000000,"GTS_AAXX",0,0
2019/09/18 20:00:00,30.0000,101980.000000,"GTS_AAXX",0,0
2019/09/19 02:00:00,30.0000,101920.000000,"GTS_AAXX",0,0
2019/09/19 08:00:00,30.0000,101910.000000,"GTS_AAXX",0,0
2019/09/19 14:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/09/19 20:00:00,30.0000,101430.000000,"GTS_AAXX",0,0
2019/09/20 02:00:00,30.0000,101310.000000,"GTS_AAXX",0,0
2019/09/20 08:00:00,30.0000,101360.000000,"GTS_AAXX",0,0
2019/09/20 14:00:00,30.0000,101150.000000,"GTS_AAXX",0,0
2019/09/20 20:00:00,30.0000,101370.000000,"GTS_AAXX",0,0
2019/09/21 02:00:00,30.0000,101530.000000,"GTS_AAXX",0,0
2019/09/21 08:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/09/21 14:00:00,30.0000,101690.000000,"GTS_AAXX",0,0
2019/09/21 20:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/09/22 02:00:00,30.0000,101960.000000,"GTS_AAXX",0,0
2019/09/22 08:00:00,30.0000,102050.000000,"GTS_AAXX",0,0
2019/09/22 14:00:00,30.0000,101700.000000,"GTS_AAXX",0,0
2019/09/22 20:00:00,30.0000,101590.000000,"GTS_AAXX",0,0
2019/09/23 02:00:00,30.0000,101540.000000,"GTS_AAXX",0,0
2019/09/23 08:00:00,30.0000,101640.000000,"GTS_AAXX",0,0
2019/09/23 14:00:00,30.0000,101400.000000,"GTS_AAXX",0,0
2019/09/23 20:00:00,30.0000,101400.000000,"GTS_AAXX",0,0
2019/09/24 02:00:00,30.0000,101400.000000,"GTS_AAXX",0,0
2019/09/24 08:00:00,30.0000,101650.000000,"GTS_AAXX",0,0
2019/09/24 14:00:00,30.0000,101560.000000,"GTS_AAXX",0,0
2019/09/24 20:00:00,30.0000,101710.000000,"GTS_AAXX",0,0
2019/09/25 02:00:00,30.0000,101820.000000,"GTS_AAXX",0,0
2019/09/25 08:00:00,30.0000,101890.000000,"GTS_AAXX",0,0
2019/09/25 14:00:00,30.0000,101590.000000,"GTS_AAXX",0,0
2019/09/25 20:00:00,30.0000,101670.000000,"GTS_AAXX",0,0
2019/09/26 02:00:00,30.0000,101710.000000,"GTS_AAXX",0,0
2019/09/26 08:00:00,30.0000,101890.000000,"GTS_AAXX",0,0
2019/09/26 14:00:00,30.0000,101720.000000,"GTS_AAXX",0,0
2019/09/26 20:00:00,30.0000,101770.000000,"GTS_AAXX",0,0
2019/09/27 02:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/09/27 08:00:00,30.0000,101930.000000,"GTS_AAXX",0,0
2019/09/27 14:00:00,30.0000,101580.000000,"GTS_AAXX",0,0
2019/09/27 20:00:00,30.0000,101470.000000,"GTS_AAXX",0,0
2019/09/28 02:00:00,30.0000,101410.000000,"GTS_AAXX",0,0
2019/09/28 08:00:00,30.0000,101450.000000,"GTS_AAXX",0,0
2019/09/28 14:00:00,30.0000,101120.000000,"GTS_AAXX",0,0
2019/09/28 20:00:00,30.0000,101150.000000,"GTS_AAXX",0,0
2019/09/29 02:00:00,30.0000,101180.000000,"GTS_AAXX",0,0
2019/09/29 08:00:00,30.0000,101270.000000,"GTS_AAXX",0,0
2019/09/29 14:00:00,30.0000,101000.000000,"GTS_AAXX",0,0
2019/09/29 20:00:00,30.0000,101000.000000,"GTS_AAXX",0,0
2019/09/30 02:00:00,30.0000,101000.000000,"GTS_AAXX",0,0
2019/09/30 08:00:00,30.0000,101070.000000,"GTS_AAXX",0,0
2019/09/30 14:00:00,30.0000,100860.000000,"GTS_AAXX",0,0
2019/09/30 20:00:00,30.0000,100920.000000,"GTS_AAXX",0,0
2019/10/01 02:00:00,30.0000,101040.000000,"GTS_AAXX",0,0
2019/10/01 08:00:00,30.0000,101200.000000,"GTS_AAXX",0,0
2019/10/01 14:00:00,30.0000,101040.000000,"GTS_AAXX",0,0
2019/10/01 20:00:00,30.0000,101080.000000,"GTS_AAXX",0,0
2019/10/02 02:00:00,30.0000,101040.000000,"GTS_AAXX",0,0
2019/10/02 08:00:00,30.0000,101120.000000,"GTS_AAXX",0,0
2019/10/02 14:00:00,30.0000,100760.000000,"GTS_AAXX",0,0
2019/10/02 20:00:00,30.0000,100740.000000,"GTS_AAXX",0,0
2019/10/03 02:00:00,30.0000,100780.000000,"GTS_AAXX",0,0
2019/10/03 08:00:00,30.0000,100890.000000,"GTS_AAXX",0,0
2019/10/03 14:00:00,30.0000,100660.000000,"GTS_AAXX",0,0
2019/10/03 20:00:00,30.0000,100860.000000,"GTS_AAXX",0,0
2019/10/04 02:00:00,30.0000,101150.000000,"GTS_AAXX",0,0
2019/10/04 08:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/10/04 14:00:00,30.0000,101910.000000,"GTS_AAXX",0,0
2019/10/04 20:00:00,30.0000,102250.000000,"GTS_AAXX",0,0
2019/10/05 02:00:00,30.0000,102470.000000,"GTS_AAXX",0,0
2019/10/05 08:00:00,30.0000,102690.000000,"GTS_AAXX",0,0
2019/10/05 14:00:00,30.0000,102280.000000,"GTS_AAXX",0,0
2019/10/05 20:00:00,30.0000,102190.000000,"GTS_AAXX",0,0
2019/10/06 02:00:00,30.0000,102160.000000,"GTS_AAXX",0,0
2019/10/06 08:00:00,30.0000,102240.000000,"GTS_AAXX",0,0
2019/10/06 14:00:00,30.0000,101950.000000,"GTS_AAXX",0,0
2019/10/06 20:00:00,30.0000,101880.000000,"GTS_AAXX",0,0
2019/10/07 02:00:00,30.0000,101770.000000,"GTS_AAXX",0,0
2019/10/07 08:00:00,30.0000,101700.000000,"GTS_AAXX",0,0
2019/10/07 14:00:00,30.0000,101230.000000,"GTS_AAXX",0,0
2019/10/07 20:00:00,30.0000,101300.000000,"GTS_AAXX",0,0
2019/10/08 02:00:00,30.0000,101880.000000,"GTS_AAXX",0,0
2019/10/08 08:00:00,30.0000,102360.000000,"GTS_AAXX",0,0
2019/10/08 14:00:00,30.0000,101950.000000,"GTS_AAXX",0,0
2019/10/08 20:00:00,30.0000,101800.000000,"GTS_AAXX",0,0
2019/10/09 02:00:00,30.0000,101630.000000,"GTS_AAXX",0,0
2019/10/09 08:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/10/09 14:00:00,30.0000,100970.000000,"GTS_AAXX",0,0
2019/10/09 20:00:00,30.0000,100960.000000,"GTS_AAXX",0,0
2019/10/10 02:00:00,30.0000,101000.000000,"GTS_AAXX",0,0
2019/10/10 08:00:00,30.0000,101060.000000,"GTS_AAXX",0,0
2019/10/10 14:00:00,30.0000,100970.000000,"GTS_AAXX",0,0
2019/10/10 20:00:00,30.0000,101210.000000,"GTS_AAXX",0,0
2019/10/11 02:00:00,30.0000,101460.000000,"GTS_AAXX",0,0
2019/10/11 08:00:00,30.0000,101730.000000,"GTS_AAXX",0,0
2019/10/11 14:00:00,30.0000,101590.000000,"GTS_AAXX",0,0
2019/10/11 20:00:00,30.0000,101630.000000,"GTS_AAXX",0,0
2019/10/12 02:00:00,30.0000,101790.000000,"GTS_AAXX",0,0
2019/10/12 08:00:00,30.0000,102050.000000,"GTS_AAXX",0,0
2019/10/12 14:00:00,30.0000,101910.000000,"GTS_AAXX",0,0
2019/10/12 20:00:00,30.0000,101950.000000,"GTS_AAXX",0,0
2019/10/13 02:00:00,30.0000,101970.000000,"GTS_AAXX",0,0
2019/10/13 08:00:00,30.0000,102150.000000,"GTS_AAXX",0,0
2019/10/13 14:00:00,30.0000,102490.000000,"GTS_AAXX",0,0
2019/10/13 20:00:00,30.0000,102820.000000,"GTS_AAXX",0,0
2019/10/14 02:00:00,30.0000,103280.000000,"GTS_AAXX",0,0
2019/10/14 08:00:00,30.0000,103490.000000,"GTS_AAXX",0,0
2019/10/14 14:00:00,30.0000,103210.000000,"GTS_AAXX",0,0
2019/10/14 20:00:00,30.0000,103250.000000,"GTS_AAXX",0,0
2019/10/15 02:00:00,30.0000,103260.000000,"GTS_AAXX",0,0
2019/10/15 08:00:00,30.0000,103190.000000,"GTS_AAXX",0,0
2019/10/15 14:00:00,30.0000,102710.000000,"GTS_AAXX",0,0
2019/10/15 20:00:00,30.0000,102600.000000,"GTS_AAXX",0,0
2019/10/16 02:00:00,30.0000,102550.000000,"GTS_AAXX",0,0
2019/10/16 08:00:00,30.0000,102490.000000,"GTS_AAXX",0,0
2019/10/16 14:00:00,30.0000,102200.000000,"GTS_AAXX",0,0
2019/10/16 20:00:00,30.0000,102320.000000,"GTS_AAXX",0,0
2019/10/17 02:00:00,30.0000,102220.000000,"GTS_AAXX",0,0
2019/10/17 08:00:00,30.0000,102290.000000,"GTS_AAXX",0,0
2019/10/17 14:00:00,30.0000,102050.000000,"GTS_AAXX",0,0
2019/10/17 20:00:00,30.0000,102090.000000,"GTS_AAXX",0,0
2019/10/18 02:00:00,30.0000,102040.000000,"GTS_AAXX",0,0
2019/10/18 08:00:00,30.0000,102050.000000,"GTS_AAXX",0,0
2019/10/18 14:00:00,30.0000,101800.000000,"GTS_AAXX",0,0
2019/10/18 20:00:00,30.0000,101820.000000,"GTS_AAXX",0,0
2019/10/19 02:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/10/19 08:00:00,30.0000,101850.000000,"GTS_AAXX",0,0
2019/10/19 14:00:00,30.0000,101580.000000,"GTS_AAXX",0,0
2019/10/19 20:00:00,30.0000,101460.000000,"GTS_AAXX",0,0
2019/10/20 02:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/10/20 08:00:00,30.0000,101660.000000,"GTS_AAXX",0,0
2019/10/20 14:00:00,30.0000,101440.000000,"GTS_AAXX",0,0
2019/10/20 20:00:00,30.0000,101610.000000,"GTS_AAXX",0,0
2019/10/21 02:00:00,30.0000,101730.000000,"GTS_AAXX",0,0
2019/10/21 08:00:00,30.0000,101900.000000,"GTS_AAXX",0,0
2019/10/21 14:00:00,30.0000,101560.000000,"GTS_AAXX",0,0
2019/10/21 20:00:00,30.0000,101480.000000,"GTS_AAXX",0,0
2019/10/22 02:00:00,30.0000,101470.000000,"GTS_AAXX",0,0
2019/10/22 08:00:00,30.0000,101530.000000,"GTS_AAXX",0,0
2019/10/22 14:00:00,30.0000,101300.000000,"GTS_AAXX",0,0
2019/10/22 20:00:00,30.0000,101330.000000,"GTS_AAXX",0,0
2019/10/23 02:00:00,30.0000,101360.000000,"GTS_AAXX",0,0
2019/10/23 08:00:00,30.0000,101470.000000,"GTS_AAXX",0,0
2019/10/23 14:00:00,30.0000,101240.000000,"GTS_AAXX",0,0
2019/10/23 20:00:00,30.0000,101410.000000,"GTS_AAXX",0,0
2019/10/24 02:00:00,30.0000,101510.000000,"GTS_AAXX",0,0
2019/10/24 08:00:00,30.0000,101510.000000,"GTS_AAXX",0,0
2019/10/24 14:00:00,30.0000,101610.000000,"GTS_AAXX",0,0
2019/10/24 20:00:00,30.0000,102070.000000,"GTS_AAXX",0,0
2019/10/25 02:00:00,30.0000,102380.000000,"GTS_AAXX",0,0
2019/10/25 08:00:00,30.0000,102670.000000,"GTS_AAXX",0,0
2019/10/25 14:00:00,30.0000,102320.000000,"GTS_AAXX",0,0
2019/10/25 20:00:00,30.0000,102370.000000,"GTS_AAXX",0,0
2019/10/26 02:00:00,30.0000,102350.000000,"GTS_AAXX",0,0
2019/10/26 08:00:00,30.0000,102150.000000,"GTS_AAXX",0,0
2019/10/26 14:00:00,30.0000,101580.000000,"GTS_AAXX",0,0
2019/10/26 20:00:00,30.0000,101420.000000,"GTS_AAXX",0,0
2019/10/27 02:00:00,30.0000,101380.000000,"GTS_AAXX",0,0
2019/10/27 08:00:00,30.0000,101400.000000,"GTS_AAXX",0,0
2019/10/27 14:00:00,30.0000,100960.000000,"GTS_AAXX",0,0
2019/10/27 20:00:00,30.0000,100780.000000,"GTS_AAXX",0,0
2019/10/28 02:00:00,30.0000,100470.000000,"GTS_AAXX",0,0
2019/10/28 08:00:00,30.0000,100830.000000,"GTS_AAXX",0,0
2019/10/28 14:00:00,30.0000,101140.000000,"GTS_AAXX",0,0
2019/10/28 20:00:00,30.0000,101410.000000,"GTS_AAXX",0,0
2019/10/29 02:00:00,30.0000,101510.000000,"GTS_AAXX",0,0
2019/10/29 08:00:00,30.0000,101580.000000,"GTS_AAXX",0,0
2019/10/29 14:00:00,30.0000,101360.000000,"GTS_AAXX",0,0
2019/10/29 20:00:00,30.0000,101390.000000,"GTS_AAXX",0,0
2019/10/30 02:00:00,30.0000,101340.000000,"GTS_AAXX",0,0
2019/10/30 08:00:00,30.0000,101390.000000,"GTS_AAXX",0,0
2019/10/30 14:00:00,30.0000,101110.000000,"GTS_AAXX",0,0
2019/10/30 20:00:00,30.0000,101210.000000,"GTS_AAXX",0,0
2019/10/31 02:00:00,30.0000,101340.000000,"GTS_AAXX",0,0
2019/10/31 08:00:00,30.0000,101550.000000,"GTS_AAXX",0,0
2019/10/31 14:00:00,30.0000,101470.000000,"GTS_AAXX",0,0
2019/10/31 20:00:00,30.0000,101740.000000,"GTS_AAXX",0,0
2019/11/01 02:00:00,30.0000,102040.000000,"GTS_AAXX",0,0
2019/11/01 08:00:00,30.0000,102340.000000,"GTS_AAXX",0,0
2019/11/01 14:00:00,30.0000,102150.000000,"GTS_AAXX",0,0
2019/11/01 20:00:00,30.0000,102090.000000,"GTS_AAXX",0,0
2019/11/02 02:00:00,30.0000,101900.000000,"GTS_AAXX",0,0
2019/11/02 08:00:00,30.0000,101880.000000,"GTS_AAXX",0,0
2019/11/02 14:00:00,30.0000,101630.000000,"GTS_AAXX",0,0
2019/11/02 20:00:00,30.0000,101800.000000,"GTS_AAXX",0,0
2019/11/03 02:00:00,30.0000,102090.000000,"GTS_AAXX",0,0
2019/11/03 08:00:00,30.0000,102480.000000,"GTS_AAXX",0,0
2019/11/03 14:00:00,30.0000,102440.000000,"GTS_AAXX",0,0
2019/11/03 20:00:00,30.0000,102510.000000,"GTS_AAXX",0,0
2019/11/04 02:00:00,30.0000,102450.000000,"GTS_AAXX",0,0
2019/11/04 08:00:00,30.0000,102420.000000,"GTS_AAXX",0,0
2019/11/04 14:00:00,30.0000,102020.000000,"GTS_AAXX",0,0
2019/11/04 20:00:00,30.0000,101980.000000,"GTS_AAXX",0,0
2019/11/05 02:00:00,30.0000,101930.000000,"GTS_AAXX",0,0
2019/11/05 08:00:00,30.0000,102100.000000,"GTS_AAXX",0,0
2019/11/05 14:00:00,30.0000,101890.000000,"GTS_AAXX",0,0
2019/11/05 20:00:00,30.0000,101860.000000,"GTS_AAXX",0,0
2019/11/06 02:00:00,30.0000,101740.000000,"GTS_AAXX",0,0
2019/11/06 08:00:00,30.0000,101640.000000,"GTS_AAXX",0,0
2019/11/06 14:00:00,30.0000,101260.000000,"GTS_AAXX",0,0
2019/11/06 20:00:00,30.0000,101480.000000,"GTS_AAXX",0,0
2019/11/07 02:00:00,30.0000,101980.000000,"GTS_AAXX",0,0
2019/11/07 08:00:00,30.0000,102500.000000,"GTS_AAXX",0,0
2019/11/07 14:00:00,30.0000,102280.000000,"GTS_AAXX",0,0
2019/11/07 20:00:00,30.0000,102230.000000,"GTS_AAXX",0,0
2019/11/08 02:00:00,30.0000,102180.000000,"GTS_AAXX",0,0
2019/11/08 08:00:00,30.0000,102210.000000,"GTS_AAXX",0,0
2019/11/08 14:00:00,30.0000,101870.000000,"GTS_AAXX",0,0
2019/11/08 20:00:00,30.0000,101920.000000,"GTS_AAXX",0,0
2019/11/09 02:00:00,30.0000,101930.000000,"GTS_AAXX",0,0
2019/11/09 08:00:00,30.0000,101940.000000,"GTS_AAXX",0,0
2019/11/09 14:00:00,30.0000,101390.000000,"GTS_AAXX",0,0
2019/11/09 20:00:00,30.0000,101080.000000,"GTS_AAXX",0,0
2019/11/10 02:00:00,30.0000,100340.000000,"GTS_AAXX",0,0
2019/11/10 08:00:00,30.0000,100310.000000,"GTS_AAXX",0,0
2019/11/10 14:00:00,30.0000,100340.000000,"GTS_AAXX",0,0
2019/11/10 20:00:00,30.0000,100660.000000,"GTS_AAXX",0,0
2019/11/11 02:00:00,30.0000,100920.000000,"GTS_AAXX",0,0
2019/11/11 08:00:00,30.0000,101190.000000,"GTS_AAXX",0,0
2019/11/11 14:00:00,30.0000,101100.000000,"GTS_AAXX",0,0
2019/11/11 20:00:00,30.0000,101230.000000,"GTS_AAXX",0,0
2019/11/12 02:00:00,30.0000,101280.000000,"GTS_AAXX",0,0
2019/11/12 08:00:00,30.0000,101280.000000,"GTS_AAXX",0,0
2019/11/12 14:00:00,30.0000,101030.000000,"GTS_AAXX",0,0
2019/11/12 20:00:00,30.0000,101230.000000,"GTS_AAXX",0,0
2019/11/13 02:00:00,30.0000,101530.000000,"GTS_AAXX",0,0
2019/11/13 08:00:00,30.0000,102180.000000,"GTS_AAXX",0,0
2019/11/13 14:00:00,30.0000,102340.000000,"GTS_AAXX",0,0
2019/11/13 20:00:00,30.0000,102330.000000,"GTS_AAXX",0,0
2019/11/14 02:00:00,30.0000,102220.000000,"GTS_AAXX",0,0
2019/11/14 08:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/11/14 14:00:00,30.0000,101050.000000,"GTS_AAXX",0,0
2019/11/14 20:00:00,30.0000,101120.000000,"GTS_AAXX",0,0
2019/11/15 02:00:00,30.0000,101230.000000,"GTS_AAXX",0,0
2019/11/15 08:00:00,30.0000,101540.000000,"GTS_AAXX",0,0
2019/11/15 14:00:00,30.0000,101350.000000,"GTS_AAXX",0,0
2019/11/15 20:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/11/16 02:00:00,30.0000,101540.000000,"GTS_AAXX",0,0
2019/11/16 08:00:00,30.0000,101690.000000,"GTS_AAXX",0,0
2019/11/16 14:00:00,30.0000,101570.000000,"GTS_AAXX",0,0
2019/11/16 20:00:00,30.0000,101630.000000,"GTS_AAXX",0,0
2019/11/17 02:00:00,30.0000,101560.000000,"GTS_AAXX",0,0
2019/11/17 08:00:00,30.0000,101500.000000,"GTS_AAXX",0,0
2019/11/17 14:00:00,30.0000,101450.000000,"GTS_AAXX",0,0
2019/11/17 20:00:00,30.0000,102470.000000,"GTS_AAXX",0,0
2019/11/18 02:00:00,30.0000,102710.000000,"GTS_AAXX",0,0
2019/11/18 08:00:00,30.0000,102770.000000,"GTS_AAXX",0,0
2019/11/18 14:00:00,30.0000,102300.000000,"GTS_AAXX",0,0
2019/11/18 20:00:00,30.0000,102360.000000,"GTS_AAXX",0,0
2019/11/19 02:00:00,30.0000,102460.000000,"GTS_AAXX",0,0
2019/11/19 08:00:00,30.0000,102560.000000,"GTS_AAXX",0,0
2019/11/19 14:00:00,30.0000,102420.000000,"GTS_AAXX",0,0
2019/11/19 20:00:00,30.0000,102560.000000,"GTS_AAXX",0,0
2019/11/20 02:00:00,30.0000,102550.000000,"GTS_AAXX",0,0
2019/11/20 08:00:00,30.0000,102620.000000,"GTS_AAXX",0,0
2019/11/20 14:00:00,30.0000,102270.000000,"GTS_AAXX",0,0
2019/11/20 20:00:00,30.0000,102400.000000,"GTS_AAXX",0,0
2019/11/21 02:00:00,30.0000,102370.000000,"GTS_AAXX",0,0
2019/11/21 08:00:00,30.0000,102310.000000,"GTS_AAXX",0,0
2019/11/21 14:00:00,30.0000,102080.000000,"GTS_AAXX",0,0
2019/11/21 20:00:00,30.0000,102130.000000,"GTS_AAXX",0,0
2019/11/22 02:00:00,30.0000,102020.000000,"GTS_AAXX",0,0
2019/11/22 08:00:00,30.0000,101910.000000,"GTS_AAXX",0,0
2019/11/22 14:00:00,30.0000,101570.000000,"GTS_AAXX",0,0
2019/11/22 20:00:00,30.0000,101710.000000,"GTS_AAXX",0,0
2019/11/23 02:00:00,30.0000,101550.000000,"GTS_AAXX",0,0
2019/11/23 08:00:00,30.0000,101720.000000,"GTS_AAXX",0,0
2019/11/23 14:00:00,30.0000,101520.000000,"GTS_AAXX",0,0
2019/11/23 20:00:00,30.0000,101810.000000,"GTS_AAXX",0,0
2019/11/24 02:00:00,30.0000,102140.000000,"GTS_AAXX",0,0
2019/11/24 08:00:00,30.0000,103060.000000,"GTS_AAXX",0,0
2019/11/24 14:00:00,30.0000,103300.000000,"GTS_AAXX",0,0
2019/11/24 20:00:00,30.0000,103800.000000,"GTS_AAXX",0,0
2019/11/25 02:00:00,30.0000,103880.000000,"GTS_AAXX",0,0
2019/11/25 08:00:00,30.0000,103770.000000,"GTS_AAXX",0,0
2019/11/25 14:00:00,30.0000,103270.000000,"GTS_AAXX",0,0
2019/11/25 20:00:00,30.0000,103070.000000,"GTS_AAXX",0,0
2019/11/26 02:00:00,30.0000,102870.000000,"GTS_AAXX",0,0
2019/11/26 08:00:00,30.0000,102800.000000,"GTS_AAXX",0,0
2019/11/26 14:00:00,30.0000,102590.000000,"GTS_AAXX",0,0
